date,route,expected_passengers,risk_adjusted_passengers_p90,aircraft_needed
2017-08-16,SVO-LED,439.0857238769531,495.780517578125,4
2017-08-16,LED-SVO,426.82000732421875,476.4107360839844,4
2017-08-16,SVO-SVX,319.13665771484375,368.92828369140625,3
2017-08-16,DME-OVB,329.29052734375,359.05364990234375,3
2017-08-16,SVX-SVO,298.51129150390625,353.06231689453125,3
2017-08-16,SVO-AER,323.1164855957031,352.81976318359375,3
2017-08-16,VKO-LED,300.01507568359375,351.84381103515625,3
2017-08-16,LED-VKO,288.61566162109375,348.5931701660156,3
2017-08-16,OVB-DME,316.768798828125,346.6526184082031,3
2017-08-16,AER-SVO,313.0891418457031,343.70098876953125,3
2017-08-16,LED-DME,269.4779357910156,341.578125,3
2017-08-16,SVO-OVB,279.12811279296875,317.2214660644531,3
2017-08-16,DME-LED,244.92965698242188,311.1680908203125,3
2017-08-16,OVB-SVO,274.4864807128906,309.0283508300781,3
2017-08-16,VKO-PEE,265.4334716796875,299.97894287109375,2
2017-08-16,PEE-VKO,254.97894287109375,290.2672424316406,2
2017-08-16,DME-KHV,188.83743286132812,222.06021118164062,2
2017-08-16,KHV-DME,189.67251586914062,221.45260620117188,2
2017-08-16,VKO-AER,181.8837432861328,212.28024291992188,2
2017-08-16,AER-VKO,171.9443359375,198.8213653564453,2
2017-08-16,DME-KRR,167.65011596679688,197.70164489746094,2
2017-08-16,DME-KZN,162.50099182128906,190.5153350830078,2
2017-08-16,KRR-DME,162.2346954345703,189.7239990234375,2
2017-08-16,SVO-UFA,166.74209594726562,187.22488403320312,2
2017-08-16,UFA-SVO,161.4213409423828,185.8650360107422,2
2017-08-16,SCW-DME,158.5878143310547,184.47621154785156,2
2017-08-16,KZN-DME,149.5096893310547,174.33302307128906,2
2017-08-16,LED-IKT,144.7832794189453,170.53855895996094,2
2017-08-16,IKT-LED,141.1050262451172,163.57958984375,2
2017-08-16,DME-KUF,133.9033966064453,154.76687622070312,2
2017-08-17,LED-SVO,422.2704162597656,482.29779052734375,4
2017-08-17,SVO-LED,406.0142517089844,474.3412780761719,4
2017-08-17,SVO-SVX,331.7074890136719,385.3311767578125,3
2017-08-17,SVX-SVO,315.017333984375,373.3358154296875,3
2017-08-17,DME-OVB,341.989501953125,373.05609130859375,3
2017-08-17,OVB-DME,330.7578125,362.6072082519531,3
2017-08-17,SVO-AER,325.591552734375,355.8816223144531,3
2017-08-17,VKO-LED,291.244384765625,351.2740783691406,3
2017-08-17,LED-VKO,278.15997314453125,346.6938781738281,3
2017-08-17,AER-SVO,314.0395812988281,344.9879150390625,3
2017-08-17,SVO-OVB,289.78118896484375,329.53662109375,3
2017-08-17,OVB-SVO,286.2562561035156,321.91156005859375,3
2017-08-17,VKO-PEE,277.1393127441406,314.1302490234375,3
2017-08-17,PEE-VKO,275.1100158691406,313.19171142578125,3
2017-08-17,LED-DME,223.7460479736328,306.9410400390625,3
2017-08-17,DME-LED,204.3580322265625,277.9833984375,2
2017-08-17,KHV-DME,206.03709411621094,238.27081298828125,2
2017-08-17,DME-KHV,203.87001037597656,238.05755615234375,2
2017-08-17,VKO-AER,186.8993377685547,221.0692596435547,2
2017-08-17,DME-KRR,186.63499450683594,217.65365600585938,2
2017-08-17,KRR-DME,178.84597778320312,207.25482177734375,2
2017-08-17,AER-VKO,176.98446655273438,206.9712677001953,2
2017-08-17,SVO-UFA,171.36495971679688,192.6763153076172,2
2017-08-17,UFA-SVO,165.09584045410156,190.78416442871094,2
2017-08-17,DME-KZN,156.70635986328125,188.2671356201172,2
2017-08-17,SCW-DME,156.78790283203125,184.9703369140625,2
2017-08-17,KZN-DME,148.357177734375,175.91712951660156,2
2017-08-17,LED-IKT,144.4872589111328,171.33981323242188,2
2017-08-17,DME-KUF,142.19778442382812,164.03427124023438,2
2017-08-17,IKT-LED,138.8855438232422,162.06680297851562,2
2017-08-18,LED-SVO,441.5344543457031,509.9605712890625,4
2017-08-18,SVO-LED,426.8016052246094,505.4131774902344,4
2017-08-18,SVO-SVX,348.0146484375,403.75341796875,3
2017-08-18,LED-VKO,317.366943359375,394.304931640625,3
2017-08-18,VKO-LED,326.3748474121094,393.8783264160156,3
2017-08-18,SVX-SVO,330.7098693847656,390.96478271484375,3
2017-08-18,DME-OVB,358.0525207519531,389.9287109375,3
2017-08-18,OVB-DME,341.6535339355469,374.8021240234375,3
2017-08-18,SVO-AER,321.70166015625,352.2685852050781,3
2017-08-18,PEE-VKO,311.0063781738281,350.6668701171875,3
2017-08-18,VKO-PEE,309.3402099609375,347.5861511230469,3
2017-08-18,SVO-OVB,296.9408264160156,337.9290771484375,3
2017-08-18,AER-SVO,305.8931884765625,336.8423767089844,3
2017-08-18,OVB-SVO,295.6620788574219,332.0943298339844,3
2017-08-18,LED-DME,238.67266845703125,328.21209716796875,3
2017-08-18,DME-LED,236.7568817138672,313.7542724609375,3
2017-08-18,DME-KHV,213.51931762695312,248.2798614501953,2
2017-08-18,KHV-DME,211.54173278808594,244.07717895507812,2
2017-08-18,VKO-AER,197.24691772460938,235.1851348876953,2
2017-08-18,DME-KRR,200.86619567871094,232.51004028320312,2
2017-08-18,KRR-DME,192.3895263671875,221.34832763671875,2
2017-08-18,AER-VKO,187.22024536132812,220.54055786132812,2
2017-08-18,SVO-UFA,176.5862579345703,198.4845733642578,2
2017-08-18,UFA-SVO,171.76466369628906,198.3142547607422,2
2017-08-18,DME-KZN,163.18592834472656,197.40682983398438,2
2017-08-18,SCW-DME,159.6363067626953,189.24900817871094,2
2017-08-18,KZN-DME,158.66232299804688,188.4112091064453,2
2017-08-18,LED-IKT,155.42774963378906,183.01190185546875,2
2017-08-18,IKT-LED,150.26390075683594,173.88653564453125,2
