horizon_step,cpu_p50,cpu_q90,forecast_ts,instances_needed,cpu_q90_after_scale
1,29.588408277370036,30.915962914936244,2014-02-28 14:27:00,5,49.46554066389799
2,29.555001474916935,31.081573301926255,2014-02-28 14:32:00,5,49.73051728308201
3,29.522304685786366,31.330072917044163,2014-02-28 14:37:00,5,50.12811666727066
4,29.508141841739416,31.51026029791683,2014-02-28 14:42:00,5,50.416416476666924
5,29.48765752557665,31.661460537463427,2014-02-28 14:47:00,5,50.658336859941485
6,29.449865138158202,31.742136348970234,2014-02-28 14:52:00,5,50.787418158352374
7,29.68628603965044,32.14082407485694,2014-02-28 14:57:00,5,51.425318519771096
8,29.5093944221735,32.103540977463126,2014-02-28 15:02:00,5,51.365665563941
9,29.722225630655885,32.36048586573452,2014-02-28 15:07:00,5,51.77677738517523
10,29.522954450920224,32.26035926863551,2014-02-28 15:12:00,5,51.61657482981682
11,29.548795368522406,32.35065455920994,2014-02-28 15:17:00,5,51.76104729473591
12,29.707754403352737,32.592213267460465,2014-02-28 15:22:00,5,52.14754122793674
13,29.534950694069266,32.47349605988711,2014-02-28 15:27:00,5,51.95759369581938
14,29.56108562834561,32.42020745202899,2014-02-28 15:32:00,5,51.872331923246385
15,29.511637300252914,32.41539451479912,2014-02-28 15:37:00,5,51.864631223678586
16,29.515589961782098,32.43682739697397,2014-02-28 15:42:00,5,51.89892383515835
17,29.542513377033174,32.47915839590132,2014-02-28 15:47:00,5,51.96665343344212
18,29.4919642964378,32.46977713704109,2014-02-28 15:52:00,5,51.95164341926575
19,29.71691085305065,32.81858388148248,2014-02-28 15:57:00,5,52.509734210371974
20,29.579444335773587,32.784449780359864,2014-02-28 16:02:00,5,52.45511964857578
21,29.774500037543476,33.01339424122125,2014-02-28 16:07:00,5,52.821430785954
22,29.514427670277655,32.82499814033508,2014-02-28 16:12:00,5,52.51999702453613
23,29.51975627243519,32.847869930788875,2014-02-28 16:17:00,5,52.5565918892622
24,29.66838880442083,33.09905331302434,2014-02-28 16:22:00,5,52.958485300838944
25,29.517467763274908,32.97679834999144,2014-02-28 16:27:00,5,52.762877359986305
26,29.51592604443431,32.97171747498214,2014-02-28 16:32:00,5,52.754747959971425
27,29.432675201445818,32.94642763026059,2014-02-28 16:37:00,5,52.71428420841694
28,29.459880037233233,32.95959350280464,2014-02-28 16:42:00,5,52.73534960448742
29,29.426114551723003,33.0391835514456,2014-02-28 16:47:00,5,52.862693682312965
30,29.406518323346972,33.145793402567506,2014-02-28 16:52:00,5,53.03326944410801
31,29.638382520526648,33.50401609763503,2014-02-28 16:57:00,5,53.60642575621605
32,29.4451561300084,33.34123973548412,2014-02-28 17:02:00,5,53.3459835767746
33,29.67669395543635,33.66405016928911,2014-02-28 17:07:00,5,53.86248027086258
34,29.49483629129827,33.50120243895799,2014-02-28 17:12:00,5,53.601923902332786
35,29.52980761229992,33.54965803399682,2014-02-28 17:17:00,5,53.67945285439491
36,29.72715281881392,33.77675519976765,2014-02-28 17:22:00,5,54.042808319628236
37,29.548396765254438,33.55182506516576,2014-02-28 17:27:00,5,53.682920104265214
38,29.590534781105816,33.53850313834846,2014-02-28 17:32:00,5,53.66160502135754
39,29.507407401688397,33.43902535177767,2014-02-28 17:37:00,5,53.50244056284428
40,29.494850949384272,33.41095498017967,2014-02-28 17:42:00,5,53.457527968287465
41,29.497941436246037,33.46427115239203,2014-02-28 17:47:00,5,53.542833843827246
42,29.41829370521009,33.31716172210872,2014-02-28 17:52:00,5,53.30745875537396
43,29.639058421365917,33.56717759184539,2014-02-28 17:57:00,5,53.70748414695263
44,29.478602366521955,33.43349193409085,2014-02-28 18:02:00,5,53.49358709454536
45,29.700521141290665,33.71479852497578,2014-02-28 18:07:00,5,53.943677639961244
46,29.466101493686438,33.6062341760844,2014-02-28 18:12:00,5,53.769974681735036
47,29.47160124965012,33.672986809164286,2014-02-28 18:17:00,5,53.876778894662856
48,29.626780593767762,33.79360792413354,2014-02-28 18:22:00,5,54.06977267861366
49,29.470046831294894,33.68625044450164,2014-02-28 18:27:00,5,53.89800071120262
50,29.495047569274902,33.725921677425504,2014-02-28 18:32:00,5,53.96147468388081
51,29.41640480980277,33.734340351074934,2014-02-28 18:37:00,5,53.974944561719894
52,29.42626842390746,33.79247151687741,2014-02-28 18:42:00,5,54.06795442700386
53,29.39334378670901,33.94904721155763,2014-02-28 18:47:00,5,54.3184755384922
54,29.435609138570726,34.05492792092264,2014-02-28 18:52:00,5,54.487884673476216
55,29.759319736622274,34.49625266715884,2014-02-28 18:57:00,5,55.19400426745415
56,29.60706339403987,34.49619616381824,2014-02-28 19:02:00,5,55.193913862109184
